datetime,value
2024-01-28 14:00:00+00:00,5.32
2024-01-28 15:00:00+00:00,6.766666666666667
2024-01-28 16:00:00+00:00,9.1375
2024-01-28 17:00:00+00:00,8.816666666666666
2024-01-28 18:00:00+00:00,9.2675
2024-01-28 19:00:00+00:00,11.066666666666668
2024-01-28 20:00:00+00:00,11.066324786324788
2024-01-28 21:00:00+00:00,11.065982905982908
2024-01-28 22:00:00+00:00,11.065641025641026
2024-01-28 23:00:00+00:00,11.065299145299146
2024-01-29 00:00:00+00:00,11.064957264957267
2024-01-29 01:00:00+00:00,11.064615384615387
2024-01-29 02:00:00+00:00,11.064273504273507
2024-01-29 03:00:00+00:00,11.063931623931625
2024-01-29 04:00:00+00:00,11.063589743589745
2024-01-29 05:00:00+00:00,11.063247863247865
2024-01-29 06:00:00+00:00,11.062905982905985
2024-01-29 07:00:00+00:00,11.062564102564105
2024-01-29 08:00:00+00:00,11.062222222222223
2024-01-29 09:00:00+00:00,11.061880341880343
2024-01-29 10:00:00+00:00,11.061538461538463
2024-01-29 11:00:00+00:00,11.061196581196583
2024-01-29 12:00:00+00:00,11.060854700854703
2024-01-29 13:00:00+00:00,11.060512820512821
2024-01-29 14:00:00+00:00,11.060170940170941
2024-01-29 15:00:00+00:00,11.059829059829061
2024-01-29 16:00:00+00:00,11.059487179487181
2024-01-29 17:00:00+00:00,11.0591452991453
2024-01-29 18:00:00+00:00,11.05880341880342
2024-01-29 19:00:00+00:00,11.05846153846154
2024-01-29 20:00:00+00:00,11.05811965811966
2024-01-29 21:00:00+00:00,11.05777777777778
2024-01-29 22:00:00+00:00,11.057435897435898
2024-01-29 23:00:00+00:00,11.057094017094018
2024-01-30 00:00:00+00:00,11.056752136752138
2024-01-30 01:00:00+00:00,11.056410256410258
2024-01-30 02:00:00+00:00,11.056068376068378
2024-01-30 03:00:00+00:00,11.055726495726496
2024-01-30 04:00:00+00:00,11.055384615384616
2024-01-30 05:00:00+00:00,11.055042735042736
2024-01-30 06:00:00+00:00,11.054700854700856
2024-01-30 07:00:00+00:00,11.054358974358976
2024-01-30 08:00:00+00:00,11.054017094017095
2024-01-30 09:00:00+00:00,11.053675213675215
2024-01-30 10:00:00+00:00,11.053333333333335
2024-01-30 11:00:00+00:00,11.052991452991455
2024-01-30 12:00:00+00:00,11.052649572649575
2024-01-30 13:00:00+00:00,11.052307692307693
2024-01-30 14:00:00+00:00,11.051965811965813
2024-01-30 15:00:00+00:00,11.051623931623933
2024-01-30 16:00:00+00:00,11.051282051282053
2024-01-30 17:00:00+00:00,11.050940170940173
2024-01-30 18:00:00+00:00,11.050598290598291
2024-01-30 19:00:00+00:00,11.050256410256411
2024-01-30 20:00:00+00:00,11.049914529914531
